Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1047.71,Valve,colGrain,26,3.97,7.78,35.9,66.69,24.950000000000003,6.76,1.6,22,0,0,Top,Investment
624.98,Valve,singleGrain,6,2.99,2.89,18.83,50.15,29.13,18.37,2.35,0,0,0,Bottom,Die
1557.5,Block,equiGrain,12,3.57,4.92,40.61,59.32,27.37,8.51,4.8,8,0,0,Bottom,Die
1313.58,Nozzle,singleGrain,25,1.86,3.34,2.54,55.91,34.870000000000005,5.1,4.12,23,0,2,Bottom,Investment
1234.28,Nozzle,singleGrain,28,1.86,5.41,34.21,59.35,32.989999999999995,5.71,1.95,18,0,0,Top,Continuous
1223.91,Block,singleGrain,15,4.12,2.33,54.27,52.86,29.71,14.83,2.6,10,0,0,Bottom,Investment
1746.71,Nozzle,equiGrain,19,1.97,7.06,33.65,54.75,28.62,11.84,4.79,15,0,0,Bottom,Continuous
1353.71,Nozzle,singleGrain,25,3.32,6.83,17.31,54.45,27.0,16.72,1.83,25,0,0,Bottom,Die
1505.43,Nozzle,equiGrain,19,2.95,4.55,55.02,54.07,32.96,12.01,0.96,7,0,0,Top,Die
1892.32,Block,colGrain,17,4.27,4.15,32.84,58.15,30.48,6.41,4.96,9,0,0,Top,Investment
560.92,Valve,equiGrain,6,1.12,1.5,21.36,50.27,30.829999999999995,14.71,4.19,22,0,0,Top,Die
1449.18,Valve,equiGrain,15,1.06,1.92,22.18,59.63,23.0,13.2,4.17,10,0,0,Bottom,Continuous
904.65,Valve,colGrain,8,0.63,3.83,4.39,65.68,19.55999999999999,13.41,1.35,0,0,0,Bottom,Investment
1960.56,Blade,singleGrain,19,4.91,7.69,20.47,69.42,22.08,5.54,2.96,15,0,0,Bottom,Continuous
1461.19,Nozzle,singleGrain,11,1.43,1.37,8.51,59.62,22.210000000000004,17.63,0.54,10,0,0,Bottom,Continuous
1742.53,Blade,singleGrain,17,2.21,1.04,31.18,57.14,27.94,14.18,0.74,27,0,0,Top,Continuous
1207.88,Block,equiGrain,30,3.68,6.9,28.83,68.43,19.16999999999999,10.24,2.16,46,0,0,Top,Die
1191.47,Blade,equiGrain,21,1.32,5.32,52.52,54.03,34.129999999999995,9.95,1.89,23,0,0,Bottom,Continuous
1123.78,Valve,colGrain,30,4.07,8.14,7.05,67.02,17.650000000000006,12.47,2.86,24,0,0,Top,Continuous
827.28,Valve,singleGrain,9,1.71,5.96,55.83,60.74,22.759999999999994,14.38,2.12,3,0,0,Bottom,Investment
1754.73,Blade,colGrain,19,3.13,8.55,49.32,63.58,17.220000000000002,18.02,1.18,23,2,0,Bottom,Die
1662.58,Block,colGrain,19,1.81,1.49,9.06,51.51,33.11,11.85,3.53,15,0,0,Bottom,Die
1923.55,Valve,equiGrain,20,3.99,4.62,16.0,66.59,25.25,5.63,2.53,18,2,0,Bottom,Continuous
1040.83,Valve,colGrain,8,0.94,4.81,8.98,59.42,21.41,15.44,3.73,12,0,0,Top,Continuous
1193.68,Block,colGrain,5,0.98,1.14,42.4,64.52,13.550000000000004,17.88,4.05,3,0,0,Bottom,Investment
654.42,Block,singleGrain,29,3.31,6.39,58.06,50.13,36.19,10.78,2.9,24,0,0,Bottom,Investment
1722.62,Nozzle,colGrain,18,4.5,9.2,45.15,69.15,16.209999999999997,13.4,1.24,19,4,0,Bottom,Investment
1090.33,Nozzle,colGrain,5,3.51,1.03,27.66,59.25,26.86,9.28,4.61,0,1,0,Bottom,Die
979.3,Valve,singleGrain,8,4.06,8.72,33.68,56.85,27.45,11.14,4.56,0,0,0,Bottom,Continuous
1532.98,Valve,colGrain,18,2.25,5.25,16.07,52.64,35.279999999999994,7.95,4.13,21,0,0,Bottom,Investment
1671.39,Valve,colGrain,20,3.07,7.64,26.35,55.0,31.72,11.47,1.81,18,0,0,Bottom,Continuous
1419.47,Block,singleGrain,12,2.31,8.31,39.65,65.89,20.130000000000003,13.12,0.86,7,0,8,Top,Die
1339.79,Valve,singleGrain,12,1.03,9.39,10.13,68.17,15.71,11.36,4.76,9,0,0,Bottom,Die
1791.92,Nozzle,colGrain,19,1.14,1.34,50.2,61.13,22.37,15.59,0.91,18,0,0,Bottom,Continuous
919.34,Block,singleGrain,27,0.54,2.16,23.18,51.93,36.940000000000005,7.44,3.69,45,0,0,Top,Investment
627.69,Blade,equiGrain,6,3.49,6.9,53.88,53.3,35.34,10.8,0.56,2,1,0,Top,Continuous
1311.33,Blade,singleGrain,15,2.5,5.93,33.44,69.71,12.060000000000008,17.22,1.01,12,0,8,Top,Continuous
927.75,Nozzle,colGrain,10,1.19,3.84,58.14,68.64,19.73,9.26,2.37,0,0,0,Top,Continuous
1053.95,Blade,equiGrain,10,4.51,3.64,11.51,69.3,20.58,6.66,3.46,6,2,0,Top,Investment
1825.89,Block,equiGrain,17,1.94,1.76,53.99,59.97,31.090000000000003,6.05,2.89,19,0,0,Bottom,Investment
1106.47,Blade,colGrain,23,1.4,7.87,19.15,52.77,34.09,8.37,4.77,25,4,0,Bottom,Die
1742.8,Nozzle,equiGrain,17,2.96,9.77,56.23,64.42,24.0,9.73,1.85,21,4,0,Bottom,Continuous
1912.89,Nozzle,colGrain,18,1.26,2.91,43.15,63.3,21.980000000000004,13.79,0.93,19,0,0,Bottom,Continuous
1326.43,Block,singleGrain,28,3.95,6.12,7.24,66.48,14.869999999999996,16.61,2.04,29,0,0,Top,Continuous
1499.49,Blade,colGrain,23,4.96,8.16,32.69,58.17,28.54,9.24,4.05,23,0,0,Bottom,Die
1574.77,Valve,colGrain,19,1.0,7.91,45.65,55.8,23.69,17.64,2.87,21,1,0,Top,Die
1901.58,Nozzle,colGrain,16,2.65,1.87,44.32,66.48,17.779999999999994,13.41,2.33,22,0,0,Top,Die
1432.86,Blade,singleGrain,14,4.92,7.36,6.94,65.72,16.44,14.68,3.16,10,0,7,Bottom,Die
772.78,Nozzle,colGrain,7,1.36,2.53,24.52,51.47,33.870000000000005,11.37,3.29,0,0,0,Top,Investment
827.88,Blade,colGrain,5,1.12,6.03,59.33,61.94,27.72,8.38,1.96,6,0,0,Top,Continuous
1400.53,Block,colGrain,23,0.88,3.09,47.48,57.17,29.68,12.3,0.85,25,1,0,Top,Continuous
1197.09,Nozzle,equiGrain,29,1.2,5.69,15.54,61.67,21.05,14.41,2.87,24,1,0,Bottom,Investment
1491.21,Nozzle,equiGrain,12,0.6,4.72,19.24,66.44,25.520000000000003,6.47,1.57,4,0,0,Top,Investment
1601.52,Nozzle,singleGrain,22,2.38,8.71,28.67,59.07,30.65,5.64,4.64,23,0,0,Bottom,Continuous
1548.18,Nozzle,equiGrain,14,4.52,9.06,35.8,56.91,22.500000000000004,16.57,4.02,10,0,0,Bottom,Continuous
768.96,Nozzle,colGrain,28,0.87,8.76,35.46,51.9,36.52,9.13,2.45,33,0,0,Top,Investment
1448.73,Valve,singleGrain,22,4.4,7.79,10.03,65.11,11.18,18.98,4.73,25,0,1,Bottom,Die
1099.93,Blade,colGrain,26,1.46,2.5,32.18,62.35,17.9,18.09,1.66,35,4,0,Bottom,Continuous
1568.74,Block,singleGrain,14,3.45,3.13,21.4,61.18,16.25,17.74,4.83,0,0,4,Top,Die
1481.2,Blade,colGrain,25,4.75,3.69,31.6,57.77,22.94,16.39,2.9,22,0,0,Top,Investment
1176.9,Block,colGrain,8,3.16,9.0,44.07,58.35,27.97,9.66,4.02,7,0,0,Top,Continuous
1750.98,Block,colGrain,20,4.48,4.55,14.57,55.05,25.610000000000003,18.68,0.66,22,2,0,Bottom,Investment
951.52,Blade,equiGrain,28,2.3,6.55,2.15,58.18,31.649999999999995,8.66,1.51,24,0,0,Top,Die
1538.77,Blade,equiGrain,24,1.58,7.03,36.41,62.08,26.12,7.87,3.93,31,0,0,Top,Investment
998.54,Valve,colGrain,11,4.44,7.2,51.88,51.59,31.399999999999995,13.06,3.95,15,0,0,Top,Die
1068.07,Valve,equiGrain,28,3.16,1.6,30.47,61.09,26.249999999999996,8.49,4.17,28,3,0,Bottom,Investment
1348.58,Nozzle,colGrain,12,4.87,3.65,53.76,58.93,32.56,6.54,1.97,11,0,0,Bottom,Die
1862.11,Blade,singleGrain,18,1.72,5.82,42.64,57.47,31.89,6.45,4.19,18,0,0,Bottom,Continuous
1268.72,Valve,equiGrain,23,1.95,9.51,18.87,56.34,24.77,17.08,1.81,16,0,0,Top,Investment
1480.15,Valve,singleGrain,24,0.8,9.4,12.71,65.02,14.490000000000004,17.64,2.85,23,0,0,Bottom,Die
1181.27,Blade,singleGrain,5,1.6,3.76,33.77,65.05,21.350000000000005,11.45,2.15,1,0,0,Bottom,Continuous
1191.27,Block,equiGrain,8,2.43,6.58,38.42,64.05,20.29,15.06,0.6,15,0,0,Top,Continuous
878.39,Nozzle,colGrain,29,0.8,4.73,46.57,56.45,23.08,15.55,4.92,28,0,0,Bottom,Investment
709.81,Nozzle,singleGrain,7,4.24,7.98,58.83,53.42,37.84,6.44,2.3,0,0,0,Top,Continuous
940.23,Nozzle,equiGrain,26,4.07,5.04,47.14,56.47,31.99,10.2,1.34,17,3,0,Top,Die
855.78,Block,equiGrain,6,0.71,9.57,38.72,52.83,33.63,9.87,3.67,4,0,0,Top,Investment
1607.33,Blade,equiGrain,20,3.25,9.56,30.55,52.52,32.62,12.04,2.82,38,0,0,Top,Die
1537.8,Block,singleGrain,14,1.68,7.3,2.08,58.34,24.629999999999995,13.3,3.73,1,0,0,Top,Die
996.68,Blade,singleGrain,6,2.61,3.54,55.65,67.37,15.249999999999996,13.98,3.4,1,0,0,Top,Die
844.08,Blade,equiGrain,26,3.54,2.51,59.57,60.73,25.110000000000003,13.43,0.73,27,1,0,Bottom,Continuous
1086.16,Nozzle,equiGrain,29,1.65,1.98,36.79,66.29,26.339999999999996,6.42,0.95,27,0,0,Bottom,Investment
1235.98,Block,singleGrain,7,2.93,5.78,28.5,65.25,23.68,10.16,0.91,1,0,0,Bottom,Die
1158.72,Blade,singleGrain,22,3.22,3.89,44.85,51.8,35.56000000000001,9.52,3.12,17,0,7,Top,Continuous
1457.23,Block,colGrain,23,1.68,9.88,3.16,57.29,28.550000000000004,11.87,2.29,31,3,0,Top,Continuous
1260.94,Nozzle,equiGrain,24,1.9,6.32,54.01,69.91,16.540000000000006,11.15,2.4,22,4,0,Bottom,Die
1680.65,Block,equiGrain,21,3.26,4.34,39.42,68.79,20.499999999999996,7.74,2.97,21,0,0,Bottom,Die
1391.13,Valve,singleGrain,23,2.78,7.29,47.95,60.07,30.12,8.73,1.08,23,0,0,Bottom,Continuous
775.25,Valve,colGrain,26,3.41,4.48,9.22,53.45,29.54,14.75,2.26,43,2,0,Top,Investment
1615.13,Valve,colGrain,16,3.42,9.13,39.63,54.43,34.15,9.38,2.04,18,0,0,Top,Continuous
1979.42,Block,colGrain,20,2.51,8.9,44.8,59.54,28.800000000000004,9.58,2.08,23,0,0,Top,Continuous
1089.42,Blade,singleGrain,10,4.25,7.55,29.15,60.12,18.42,16.82,4.64,2,0,0,Bottom,Investment
1040.28,Blade,singleGrain,28,0.86,9.25,48.14,66.39,18.33,13.01,2.27,31,0,0,Top,Investment
1516.16,Block,singleGrain,13,1.28,2.52,51.52,61.54,23.62,12.64,2.2,0,0,0,Top,Investment
1121.97,Nozzle,equiGrain,26,4.12,3.24,53.06,62.75,18.58,16.28,2.39,23,0,0,Bottom,Investment
1765.55,Nozzle,singleGrain,18,4.05,5.92,5.54,54.74,33.59,7.56,4.11,22,0,0,Top,Investment
1648.11,Blade,singleGrain,22,4.09,5.92,36.82,63.01,18.25,15.63,3.11,31,0,0,Bottom,Investment
904.28,Block,colGrain,10,1.16,6.71,43.16,55.42,33.510000000000005,6.27,4.8,0,0,0,Top,Investment
1646.42,Valve,colGrain,20,2.56,3.75,21.42,55.45,32.74999999999999,10.99,0.81,13,2,0,Top,Continuous
1086.53,Blade,colGrain,22,4.99,8.23,17.62,51.79,39.51,8.03,0.67,30,1,0,Top,Investment
1343.71,Blade,singleGrain,24,3.76,7.21,57.1,61.71,18.42,15.32,4.55,23,0,0,Top,Investment
1575.97,Block,colGrain,12,2.05,9.76,15.58,61.85,29.3,6.96,1.89,17,0,0,Top,Die
1065.41,Blade,colGrain,9,2.08,6.9,3.78,68.53,17.68,10.46,3.33,9,0,0,Top,Continuous
708.38,Block,singleGrain,9,4.82,8.47,53.95,50.14,40.12,7.5,2.24,1,0,0,Bottom,Continuous
1132.69,Nozzle,equiGrain,23,2.52,6.85,57.79,54.54,29.67,11.5,4.29,23,0,0,Bottom,Investment
1171.58,Blade,equiGrain,22,3.76,2.27,12.65,52.73,28.620000000000005,17.97,0.68,20,0,0,Top,Die
943.28,Block,singleGrain,28,3.34,4.71,37.3,54.54,26.1,17.74,1.62,32,0,4,Top,Investment
1718.49,Valve,colGrain,20,1.21,8.58,10.88,66.21,9.240000000000007,19.65,4.9,16,2,0,Bottom,Die
880.29,Valve,equiGrain,8,4.69,9.06,31.85,69.49,24.49000000000001,5.5,0.52,0,0,0,Top,Die
1579.42,Block,colGrain,14,2.53,3.17,48.88,60.88,22.06,14.01,3.05,17,0,0,Top,Die
1895.77,Block,equiGrain,18,0.61,3.1,37.36,57.64,31.54,6.61,4.21,14,0,0,Top,Investment
605.03,Block,equiGrain,7,2.91,8.54,53.85,50.52,31.339999999999996,17.27,0.87,11,0,0,Top,Continuous
1526.95,Block,equiGrain,15,3.14,3.59,53.03,68.6,19.480000000000008,8.12,3.8,10,0,0,Bottom,Investment
1340.11,Nozzle,colGrain,30,4.91,5.4,22.99,63.27,26.559999999999995,6.67,3.5,37,0,0,Bottom,Continuous
1837.63,Blade,equiGrain,16,1.9,8.86,14.48,63.43,23.66,11.46,1.45,18,0,0,Bottom,Die
1280.29,Block,singleGrain,24,3.04,5.84,51.6,52.91,33.02,11.89,2.18,15,0,0,Bottom,Investment
1491.56,Nozzle,colGrain,23,1.16,6.17,38.72,64.71,18.390000000000008,16.04,0.86,23,0,0,Top,Die
1970.4,Nozzle,singleGrain,18,1.86,2.03,33.49,59.96,30.19,5.25,4.6,15,0,0,Top,Continuous
1272.05,Blade,colGrain,11,0.77,1.33,42.44,56.14,22.78,16.8,4.28,10,0,0,Bottom,Die
777.6,Valve,singleGrain,8,1.9,8.14,6.76,54.54,30.82,11.35,3.29,17,0,0,Top,Investment
799.5,Nozzle,singleGrain,30,2.52,2.77,27.04,50.88,35.129999999999995,9.39,4.6,30,0,0,Bottom,Investment
1935.16,Nozzle,singleGrain,17,2.6,9.75,4.39,66.39,20.86,11.43,1.32,4,0,0,Top,Continuous
1566.52,Nozzle,equiGrain,11,1.78,7.3,28.78,64.37,18.949999999999992,14.38,2.3,0,1,0,Top,Die
1249.03,Blade,colGrain,24,3.84,6.73,58.15,64.89,18.67,14.45,1.99,28,3,0,Top,Investment
884.15,Valve,colGrain,26,2.67,5.82,31.37,56.03,27.14,14.88,1.95,34,2,0,Bottom,Investment
882.9,Valve,colGrain,6,3.59,1.84,17.47,54.18,27.28,15.66,2.88,2,0,0,Top,Continuous
1148.35,Block,equiGrain,30,0.67,6.17,1.46,61.95,18.629999999999995,16.23,3.19,23,2,0,Top,Investment
1797.41,Blade,equiGrain,20,2.16,2.8,36.06,56.42,22.03,17.17,4.38,37,0,0,Top,Continuous
1496.44,Blade,singleGrain,15,3.47,3.14,26.63,58.56,21.009999999999994,18.92,1.51,39,0,0,Top,Continuous
913.36,Nozzle,singleGrain,7,2.1,4.92,59.74,66.28,16.349999999999998,16.01,1.36,0,0,0,Top,Continuous
634.85,Block,colGrain,6,1.87,3.33,57.65,51.13,39.81999999999999,5.66,3.39,2,0,0,Top,Die
1886.07,Nozzle,colGrain,16,1.64,1.52,2.99,65.55,22.75,7.78,3.92,25,0,0,Top,Investment
1137.56,Nozzle,equiGrain,27,4.57,9.21,18.69,66.72,10.990000000000002,17.32,4.97,30,0,0,Bottom,Investment
940.87,Nozzle,equiGrain,7,3.66,9.31,24.54,54.42,34.27,8.84,2.47,0,0,0,Bottom,Die
1201.11,Nozzle,singleGrain,28,3.92,1.71,15.15,69.11,15.6,11.29,4.0,29,0,0,Bottom,Die
1162.82,Blade,colGrain,24,1.27,9.79,56.44,57.59,31.779999999999998,8.53,2.1,35,0,0,Top,Die
1147.23,Valve,colGrain,12,1.26,2.15,33.46,54.43,24.8,19.49,1.28,10,1,0,Bottom,Continuous
757.42,Valve,colGrain,26,2.85,2.66,17.08,51.83,36.8,8.67,2.7,36,0,0,Top,Die
1813.49,Blade,equiGrain,20,3.7,2.91,56.26,62.51,15.990000000000002,18.16,3.34,17,2,0,Top,Continuous
1331.27,Nozzle,equiGrain,14,3.63,2.68,38.63,56.31,36.66,6.09,0.94,12,0,0,Bottom,Investment
1077.72,Block,equiGrain,8,4.97,7.1,47.84,63.83,15.93,19.28,0.96,0,3,0,Bottom,Die
1537.73,Nozzle,equiGrain,16,1.21,1.16,48.85,54.7,34.77,9.09,1.44,19,0,0,Top,Die
1224.15,Nozzle,equiGrain,8,3.98,6.52,28.3,63.83,17.27,14.63,4.27,0,0,0,Top,Die
1583.96,Block,colGrain,24,1.59,6.91,8.34,64.65,17.139999999999997,16.24,1.97,8,2,0,Top,Investment
1581.31,Nozzle,colGrain,12,3.32,2.35,24.92,64.25,25.01,8.89,1.85,11,0,0,Bottom,Die
1700.55,Block,equiGrain,25,3.22,9.84,20.09,64.14,27.16,5.81,2.89,14,0,0,Top,Investment
1825.83,Valve,equiGrain,19,0.85,8.81,23.32,62.67,25.74,8.75,2.84,24,0,0,Top,Die
714.95,Block,colGrain,7,0.99,7.23,59.64,69.98,17.339999999999996,11.23,1.45,8,1,0,Top,Die
1064.64,Block,colGrain,10,1.7,9.42,42.26,69.34,12.439999999999998,16.38,1.84,0,0,0,Top,Die
1051.29,Nozzle,equiGrain,8,3.58,1.23,2.56,69.07,15.350000000000009,11.69,3.89,0,0,0,Bottom,Investment
1079.93,Block,colGrain,27,1.59,2.29,54.97,61.69,21.010000000000005,12.87,4.43,34,0,0,Bottom,Die
1617.92,Block,colGrain,24,4.56,2.15,7.94,68.9,13.129999999999995,14.72,3.25,23,0,0,Bottom,Investment
1490.85,Blade,equiGrain,22,1.58,6.18,8.56,65.94,13.0,16.12,4.94,36,1,0,Top,Continuous
979.3,Valve,colGrain,28,2.88,1.58,15.16,57.18,23.85,15.92,3.05,32,0,0,Bottom,Investment
1411.45,Blade,singleGrain,22,4.87,6.39,52.54,64.21,25.500000000000007,6.25,4.04,25,0,5,Top,Die
903.4,Blade,equiGrain,28,1.75,7.2,28.25,53.98,28.91,14.02,3.09,33,0,0,Top,Investment
1454.13,Blade,equiGrain,12,3.96,7.71,51.67,61.98,21.17,13.6,3.25,2,0,0,Top,Die
1496.22,Valve,singleGrain,14,1.91,4.03,19.84,60.4,24.120000000000005,12.08,3.4,21,0,0,Top,Die
1063.57,Block,equiGrain,6,2.73,8.87,49.96,61.84,20.869999999999997,15.88,1.41,0,0,0,Top,Die
1743.72,Block,singleGrain,24,1.51,4.26,24.21,60.56,26.64,8.53,4.27,20,0,0,Bottom,Continuous
2029.46,Nozzle,singleGrain,16,2.54,4.92,22.54,63.78,16.7,18.06,1.46,16,0,0,Bottom,Continuous
1079.87,Nozzle,colGrain,27,2.7,4.46,45.77,57.29,22.02,17.48,3.21,19,0,0,Top,Investment
1431.16,Nozzle,equiGrain,24,2.43,7.7,59.04,62.68,25.94,8.14,3.24,20,0,0,Bottom,Continuous
1605.18,Block,singleGrain,15,4.22,1.01,50.19,60.28,30.14,6.4,3.18,10,0,0,Bottom,Die
1149.86,Nozzle,singleGrain,24,1.24,6.58,51.3,51.52,33.739999999999995,12.58,2.16,16,0,0,Top,Continuous
1069.15,Nozzle,equiGrain,27,0.53,8.89,46.57,65.69,15.610000000000005,16.93,1.77,29,0,0,Top,Investment
595.07,Valve,singleGrain,30,4.49,6.38,9.98,50.21,39.07,9.0,1.72,38,0,0,Top,Investment
1529.35,Block,singleGrain,15,0.98,3.19,15.87,58.96,19.27,17.84,3.93,2,0,8,Top,Continuous
823.74,Nozzle,colGrain,5,2.79,8.67,6.23,51.32,36.190000000000005,8.84,3.65,0,0,0,Bottom,Continuous
1916.55,Block,equiGrain,18,4.74,7.13,41.34,68.01,20.94,6.65,4.4,48,3,0,Top,Investment
1443.52,Valve,colGrain,21,4.61,1.33,4.56,64.52,23.660000000000007,9.94,1.88,28,0,0,Bottom,Investment
1021.82,Valve,equiGrain,9,1.96,1.26,22.87,60.82,21.05,14.2,3.93,8,0,0,Top,Investment
1557.93,Block,colGrain,21,4.76,4.38,38.92,56.28,27.42,14.5,1.8,36,0,0,Top,Continuous
1045.08,Block,colGrain,29,4.96,3.92,58.57,67.9,18.68,10.29,3.13,28,0,0,Bottom,Investment
1549.45,Nozzle,equiGrain,18,1.6,6.89,32.4,51.74,35.99,9.94,2.33,11,0,0,Top,Investment
1578.92,Valve,colGrain,21,2.44,4.73,7.26,65.73,17.569999999999997,13.14,3.56,27,0,0,Top,Continuous
1429.63,Valve,singleGrain,11,0.57,4.1,3.91,64.34,18.86,12.99,3.81,11,0,0,Top,Investment
973.07,Valve,singleGrain,11,1.49,1.86,34.42,50.18,39.68,6.88,3.26,10,0,1,Bottom,Investment
773.94,Nozzle,equiGrain,30,2.22,4.09,37.05,51.33,27.250000000000004,19.74,1.68,28,0,0,Top,Die
1505.63,Blade,colGrain,24,2.06,1.28,43.31,58.79,28.15,8.94,4.12,23,0,0,Bottom,Continuous
955.45,Blade,colGrain,8,3.77,7.24,32.04,56.77,30.499999999999996,10.88,1.85,0,0,0,Top,Die
1800.4,Nozzle,equiGrain,18,1.08,4.38,44.64,68.88,17.600000000000005,11.08,2.44,12,3,0,Top,Die
1262.88,Nozzle,colGrain,26,3.32,5.12,28.53,66.14,13.489999999999998,18.07,2.3,31,0,0,Bottom,Die
958.98,Block,singleGrain,6,2.27,2.88,11.76,53.73,36.400000000000006,7.64,2.23,0,0,0,Bottom,Die
1547.14,Blade,singleGrain,23,4.56,9.95,3.61,66.92,22.7,6.57,3.81,28,0,0,Top,Die
1184.13,Nozzle,singleGrain,13,1.35,7.93,22.75,53.03,26.06,16.29,4.62,0,0,3,Top,Die
1608.44,Block,singleGrain,24,0.64,7.28,26.07,64.0,22.1,9.11,4.79,31,0,0,Top,Investment
460.25,Blade,singleGrain,9,0.88,6.65,2.8,50.01,33.21,15.93,0.85,17,0,3,Top,Continuous
1379.98,Valve,colGrain,24,3.04,9.15,15.55,55.75,31.35,8.79,4.11,21,0,0,Top,Continuous
585.58,Blade,equiGrain,28,1.27,4.92,2.55,50.72,40.07,8.57,0.64,26,0,0,Bottom,Die
1306.31,Nozzle,colGrain,27,3.59,2.42,22.54,65.95,16.129999999999995,15.6,2.32,24,0,0,Bottom,Continuous
837.11,Valve,colGrain,26,1.0,5.7,41.72,55.61,28.13,13.56,2.7,21,4,0,Top,Die
1149.92,Blade,colGrain,8,3.43,5.98,27.79,65.2,13.549999999999995,17.78,3.47,0,3,0,Top,Investment
1400.79,Blade,singleGrain,20,3.33,3.69,54.86,52.72,34.96000000000001,11.52,0.8,13,0,0,Bottom,Investment
1124.37,Nozzle,singleGrain,12,2.35,4.41,46.48,53.13,36.57,5.79,4.51,10,0,6,Bottom,Die
1446.7,Blade,singleGrain,22,2.08,2.21,32.24,58.83,24.26,15.34,1.57,23,0,0,Bottom,Investment
1359.63,Blade,colGrain,25,2.06,7.64,56.37,63.86,26.9,5.14,4.1,27,0,0,Bottom,Investment
907.02,Blade,equiGrain,27,2.59,4.64,20.85,53.47,36.06,7.17,3.3,43,1,0,Top,Investment
976.59,Valve,equiGrain,11,3.3,6.79,35.96,50.01,41.47,6.16,2.36,8,1,0,Bottom,Investment
1159.39,Blade,singleGrain,26,3.79,5.74,55.13,65.3,15.480000000000004,15.65,3.57,36,0,0,Bottom,Continuous
1145.92,Block,colGrain,10,1.21,2.06,34.61,65.22,16.130000000000003,17.08,1.57,3,0,0,Bottom,Investment
1976.85,Block,equiGrain,18,3.27,2.01,32.12,69.79,19.739999999999995,7.5,2.97,15,0,0,Bottom,Die
921.47,Nozzle,singleGrain,27,3.01,1.37,21.29,52.33,39.35,5.57,2.75,40,0,0,Bottom,Investment
1159.18,Nozzle,equiGrain,6,3.08,8.1,15.82,62.77,18.9,13.69,4.64,7,0,0,Top,Die
1816.93,Nozzle,colGrain,17,0.58,6.46,28.36,59.15,30.97,6.29,3.59,18,4,0,Bottom,Investment
1415.49,Nozzle,colGrain,25,0.87,5.36,17.51,58.15,21.8,17.75,2.3,28,4,0,Bottom,Die
1525.22,Block,singleGrain,23,1.25,4.29,45.62,57.6,27.709999999999997,9.91,4.78,23,0,0,Bottom,Continuous
1593.09,Nozzle,equiGrain,17,1.54,2.64,2.02,55.09,29.629999999999995,10.93,4.35,18,3,0,Bottom,Investment
848.87,Blade,colGrain,7,2.91,1.55,3.67,53.22,25.24,18.69,2.85,0,0,0,Top,Continuous
1308.05,Blade,equiGrain,21,3.76,5.73,38.37,53.51,36.79,7.17,2.53,7,1,0,Top,Investment
425.13,Valve,colGrain,9,2.3,7.48,57.46,52.75,37.68,8.05,1.52,2,0,0,Top,Investment
851.18,Block,equiGrain,29,4.72,4.66,20.14,51.2,26.18,17.99,4.63,44,2,0,Top,Die
1154.38,Blade,singleGrain,11,2.37,9.88,33.43,51.21,33.81,11.5,3.48,7,0,3,Top,Continuous
921.22,Nozzle,colGrain,9,3.24,3.31,47.04,57.75,32.62,8.85,0.78,0,1,0,Bottom,Die
1610.59,Nozzle,singleGrain,11,2.77,3.11,5.45,65.14,15.189999999999998,17.01,2.66,0,0,0,Top,Investment
1286.41,Blade,colGrain,28,4.91,1.26,24.92,63.89,18.98,13.6,3.53,34,0,0,Bottom,Continuous
1306.19,Valve,colGrain,22,0.82,2.19,47.36,62.85,26.4,9.55,1.2,24,0,0,Top,Investment
1281.89,Valve,equiGrain,15,3.8,5.77,56.86,67.27,20.92,9.42,2.39,10,1,0,Bottom,Die
1722.6,Valve,singleGrain,17,4.89,8.28,8.53,59.0,27.5,11.17,2.33,22,0,1,Top,Die
1651.74,Block,equiGrain,17,2.74,8.99,32.95,51.43,25.71,19.94,2.92,21,0,0,Bottom,Investment
1227.25,Valve,singleGrain,15,1.46,5.93,55.85,67.86,12.970000000000002,15.58,3.59,6,0,7,Bottom,Continuous
1585.54,Block,equiGrain,19,3.09,3.34,4.81,50.28,28.37,18.94,2.41,11,4,0,Top,Continuous
1589.67,Blade,equiGrain,19,0.91,9.21,11.75,54.53,34.04,10.46,0.97,22,0,0,Bottom,Continuous
1203.58,Block,singleGrain,24,3.02,4.51,36.45,50.66,32.190000000000005,15.6,1.55,23,0,4,Bottom,Continuous
1157.35,Nozzle,singleGrain,28,2.0,1.56,28.21,68.05,24.15,5.82,1.98,30,0,0,Bottom,Investment
1148.97,Nozzle,colGrain,13,0.85,9.51,27.34,52.77,33.25999999999999,9.06,4.91,12,0,0,Bottom,Die
927.81,Nozzle,colGrain,29,1.15,8.44,52.5,67.52,17.000000000000004,14.16,1.32,15,2,0,Top,Investment
1099.89,Block,colGrain,7,0.51,8.45,43.71,59.34,27.24,11.15,2.27,13,1,0,Top,Continuous
1263.75,Valve,singleGrain,15,4.99,3.12,48.55,69.76,20.379999999999995,8.45,1.41,9,0,0,Bottom,Investment
1538.02,Nozzle,singleGrain,11,1.96,1.57,43.73,60.68,27.65,7.92,3.75,9,0,0,Bottom,Investment
1595.87,Block,singleGrain,16,3.59,7.63,9.83,50.11,28.18,18.45,3.26,33,0,0,Top,Investment
